secondsTaken,numberOfWhites,numberOfBlacks,numberOfRobots,isClassical,consensusAlgorithm,percentageOfBlackTiles,decisionRule,byzantineSwarmStyle,numberOfByzantineRobots,id
484,10,0,10,0,pow,46,3,0,0,59
840,10,0,10,1,pow,46,1,0,0,60
1215,10,0,10,1,pow,46,1,0,0,60
1262,10,0,10,1,pow,46,1,0,0,60
222,10,0,10,1,pow,46,1,0,0,60
161,0,10,10,1,pow,46,1,0,0,60
692,10,0,10,1,pow,46,1,0,0,60
303,0,10,10,1,pow,46,1,0,0,60
362,10,0,10,1,pow,46,1,0,0,60
294,10,0,10,1,pow,46,1,0,0,60
359,0,10,10,1,pow,46,1,0,0,60
770,10,0,10,0,pow,46,1,0,0,61
352,0,10,10,0,pow,46,1,0,0,61
567,10,0,10,0,pow,46,1,0,0,61
657,10,0,10,0,pow,46,1,0,0,61
1257,10,0,10,0,pow,46,1,0,0,61
374,0,10,10,0,pow,46,1,0,0,61
481,0,10,10,0,pow,46,1,0,0,61
750,10,0,10,0,pow,46,1,0,0,61
516,0,10,10,0,pow,46,1,0,0,61
713,10,0,10,0,pow,46,1,0,0,61
638,0,10,10,0,poi,46,1,0,0,62
652,10,0,10,0,poi,46,1,0,0,62
492,0,10,10,0,poi,46,1,0,0,62
600,10,0,10,0,poi,46,1,0,0,62
647,10,0,10,0,poi,46,1,0,0,62
422,0,10,10,0,poi,46,1,0,0,62
776,10,0,10,0,poi,46,1,0,0,62
311,0,10,10,0,poi,46,1,0,0,62
533,10,0,10,0,poi,46,1,0,0,62
1117,10,0,10,0,poi,46,1,0,0,62
667,10,0,10,1,poi,48,2,0,0,63
723,10,0,10,1,poi,48,2,0,0,63
1119,0,10,10,1,poi,48,2,0,0,63
617,10,0,10,1,poi,48,2,0,0,63
437,10,0,10,1,poi,48,2,0,0,63
707,10,0,10,1,poi,48,2,0,0,63
513,10,0,10,1,poi,48,2,0,0,63
644,10,0,10,1,poi,48,2,0,0,63
601,10,0,10,1,poi,48,2,0,0,63
435,0,10,10,1,poi,48,2,0,0,63
502,10,0,10,0,poi,48,2,0,0,64
762,0,10,10,0,poi,48,2,0,0,64
595,10,0,10,0,poi,48,2,0,0,64
577,10,0,10,0,poi,48,2,0,0,64
776,10,0,10,0,poi,48,2,0,0,64
607,0,10,10,0,poi,48,2,0,0,64
743,10,0,10,0,poi,48,2,0,0,64
646,0,10,10,0,poi,48,2,0,0,64
712,10,0,10,0,poi,48,2,0,0,64
778,10,0,10,0,poi,48,2,0,0,64
443,10,0,10,0,pow,48,2,0,0,65
747,10,0,10,0,pow,48,2,0,0,65
628,10,0,10,0,pow,48,2,0,0,65
1172,10,0,10,0,pow,48,2,0,0,65
309,10,0,10,0,pow,48,2,0,0,65
1253,0,10,10,0,pow,48,2,0,0,65
888,10,0,10,0,pow,48,2,0,0,65
1121,10,0,10,0,pow,48,2,0,0,65
272,0,10,10,0,pow,48,2,0,0,65
123,0,10,10,0,pow,48,2,0,0,65
3420,0,10,10,1,pow,48,3,0,0,66
1966,0,10,10,1,pow,48,3,0,0,66
663,10,0,10,1,pow,48,3,0,0,66
403,10,0,10,1,pow,48,3,0,0,66
676,10,0,10,1,pow,48,3,0,0,66
499,10,0,10,1,pow,48,3,0,0,66
474,10,0,10,1,pow,48,3,0,0,66
2597,0,10,10,1,pow,48,3,0,0,66
1632,0,10,10,1,pow,48,3,0,0,66
658,10,0,10,1,pow,48,3,0,0,66
221,0,10,10,0,pow,48,3,0,0,67
571,10,0,10,0,pow,48,3,0,0,67
154,0,10,10,0,pow,48,3,0,0,67
279,0,10,10,0,pow,48,3,0,0,67
381,0,10,10,0,pow,48,3,0,0,67
526,10,0,10,0,pow,48,3,0,0,67
948,10,0,10,0,pow,48,3,0,0,67
1250,10,0,10,0,pow,48,3,0,0,67
155,0,10,10,0,pow,48,3,0,0,67
647,10,0,10,0,pow,48,3,0,0,67
310,0,10,10,0,poi,48,3,0,0,68
146,0,10,10,0,poi,48,3,0,0,68
484,10,0,10,0,poi,48,3,0,0,68
277,0,10,10,0,poi,48,3,0,0,68
215,0,10,10,0,poi,48,3,0,0,68
604,10,0,10,0,poi,48,3,0,0,68
477,10,0,10,0,poi,48,3,0,0,68
202,0,10,10,0,poi,48,3,0,0,68
690,10,0,10,0,poi,48,3,0,0,68
524,10,0,10,0,poi,48,3,0,0,68
798,10,0,10,1,poi,48,1,0,0,69
1343,10,0,10,1,poi,48,1,0,0,69
520,10,0,10,1,poi,48,1,0,0,69
475,10,0,10,1,poi,48,1,0,0,69
581,10,0,10,1,poi,48,1,0,0,69
300,0,10,10,1,poi,48,1,0,0,69
191,0,10,10,1,poi,48,1,0,0,69
943,10,0,10,1,poi,48,1,0,0,69
774,0,10,10,1,poi,48,1,0,0,69
496,10,0,10,1,poi,48,1,0,0,69
694,10,0,10,0,poi,48,1,0,0,70
655,10,0,10,0,poi,48,1,0,0,70
725,0,10,10,0,poi,48,1,0,0,70
295,0,10,10,0,poi,48,1,0,0,70
693,10,0,10,0,poi,48,1,0,0,70
783,10,0,10,0,poi,48,1,0,0,70
670,0,10,10,0,poi,48,1,0,0,70
442,0,10,10,0,poi,48,1,0,0,70
637,10,0,10,0,poi,48,1,0,0,70
707,10,0,10,0,poi,48,1,0,0,70
294,0,10,10,0,pow,48,1,0,0,71
811,10,0,10,0,pow,48,1,0,0,71
367,0,10,10,0,pow,48,1,0,0,71
270,0,10,10,0,pow,48,1,0,0,71
238,0,10,10,0,pow,48,1,0,0,71
1222,10,0,10,0,pow,48,1,0,0,71
346,0,10,10,0,pow,48,1,0,0,71
645,10,0,10,0,pow,48,1,0,0,71
651,10,0,10,0,pow,48,1,0,0,71
818,10,0,10,0,pow,48,1,0,0,71
